504,0,0.010842158345940494,0.7472426470588235,Pedestrian
0,1,0.481089258698941,0.8005514705882353,Pedestrian
12,1,0.48714069591527986,0.8028492647058824,Pedestrian
24,1,0.49420070600100857,0.8069852941176471,Pedestrian
36,1,0.5012607160867373,0.8111213235294118,Pedestrian
48,1,0.5080685829551185,0.8143382352941176,Pedestrian
60,1,0.5151285930408472,0.8180147058823529,Pedestrian
72,1,0.5219364599092284,0.8212316176470589,Pedestrian
84,1,0.5289964699949571,0.8258272058823529,Pedestrian
96,1,0.5358043368633384,0.8290441176470589,Pedestrian
108,1,0.542864346949067,0.8327205882352942,Pedestrian
120,1,0.5496722138174484,0.8373161764705882,Pedestrian
132,1,0.5552193645990923,0.8391544117647058,Pedestrian
144,1,0.5607665153807363,0.8432904411764706,Pedestrian
156,1,0.5663136661623802,0.8455882352941176,Pedestrian
168,1,0.5718608169440242,0.8492647058823529,Pedestrian
180,1,0.5774079677256682,0.8515625,Pedestrian
192,1,0.5829551185073122,0.8556985294117647,Pedestrian
204,1,0.5885022692889561,0.8579963235294118,Pedestrian
216,1,0.5943015632879476,0.8621323529411765,Pedestrian
228,1,0.6026222894604135,0.8662683823529411,Pedestrian
240,1,0.6094301563287947,0.8685661764705882,Pedestrian
252,1,0.6164901664145235,0.8722426470588235,Pedestrian
264,1,0.6232980332829047,0.8768382352941176,Pedestrian
276,1,0.6303580433686334,0.8786764705882353,Pedestrian
288,1,0.6386787695410994,0.8828125,Pedestrian
300,1,0.6442259203227433,0.8892463235294118,Pedestrian
312,1,0.6510337871911246,0.8933823529411765,Pedestrian
324,1,0.6565809379727685,0.8998161764705882,Pedestrian
336,1,0.6636409480584973,0.9057904411764706,Pedestrian
348,1,0.6691880988401412,0.9117647058823529,Pedestrian
360,1,0.6747352496217852,0.9163602941176471,Pedestrian
372,1,0.6817952597075139,0.9227941176470589,Pedestrian
384,1,0.6873424104891579,0.9287683823529411,Pedestrian
396,1,0.6928895612708018,0.9347426470588235,Pedestrian
408,1,0.6984367120524458,0.9411764705882353,Pedestrian
